SourceAP,DestAP
TPA,DAY
TPA,DCA
TPA,DEN
TPA,DFW
TPA,DTW
TPA,EWR
TPA,EYW
TPA,FLL
TPA,FNT
TPA,GNV
TPA,GRR
TPA,HOU
TPA,HPN
TPA,IAD
TPA,IAH
TPA,ILG
TPA,IND
TPA,ISP
TPA,JAX
TPA,JFK
TPA,LAS
TPA,LAX
TPA,LGA
TPA,MCI
TPA,MDW
TPA,MEM
TPA,MHT
TPA,MIA
TPA,MKE
TPA,MSP
TPA,MSY
TPA,ORD
TPA,PBI
TPA,PDX
TPA,PHL
TPA,PHX
TPA,PIT
TPA,PNS
TPA,PVD
TPA,RDU
TPA,ROC
TPA,SAT
TPA,SDF
TPA,SEA
TPA,STL
TPA,TLH
TPA,TTN
TRI,ATL
TRI,CLT
TRI,PIE
TRI,SFB
TTN,ATL
TTN,BNA
TTN,CLE
TTN,CLT
TTN,CVG
TTN,DTW
TTN,FLL
TTN,IND
TTN,MCO
TTN,MDW
TTN,RDU
TTN,RSW
TTN,TPA
TTN,UST
TUL,ATL
TUL,DAL
TUL,DEN
TUL,DFW
TUL,DTW
TUL,EWR
TUL,HOU
TUL,IAD
TUL,IAH
TUL,LAS
TUL,MDW
TUL,MIA
TUL,MSP
TUL,ORD
TUL,PHX
TUL,SFB
TUL,SLC
TUL,STL
TUP,ATL
TUP,GLH
TUS,ATL
TUS,DEN
TUS,DFW
TUS,IAH
TUS,LAS
TUS,LAX
TUS,MDW
TUS,MSP
TUS,ORD
TUS,PDX
TUS,PHX
TUS,SAN
TUS,SEA
TUS,SFO
TUS,SJC
TUS,SLC
TVC,DTW
TVC,MSP
TVC,ORD
TVF,GFK
TWF,SLC
TXK,DFW
TYR,DFW
TYR,IAH
TYS,ATL
TYS,CLT
TYS,DCA
TYS,DEN
TYS,DFW
TYS,DTW
TYS,EWR
TYS,FLL
TYS,IAD
TYS,IAH
TYS,LGA
TYS,MSP
TYS,ORD
TYS,PGD
TYS,PHL
TYS,PIE
TYS,SFB
UIN,STL
UNK,ANC
UNK,OME
UNK,SKK
UNK,SMK
UST,TTN
VAK,HPB
VAK,SCM
VCT,IAH
VDZ,ANC
VEE,ARC
VEE,FYU
VEL,SLC
VIS,LAX
VLD,ATL
VPS,ATL
VPS,CLT
VPS,DCA
VPS,DFW
VPS,IAH
WAA,KTS
WAA,OME
WAA,SHH
WBQ,FAI
WLK,OTZ
WMO,GLV
WMO,OME
WNA,PKA
WRG,KTN
WRG,PSG
WRL,CYS
WSN,EGX
WTK,KVL
WTK,OTZ
XNA,ATL
XNA,CLT
XNA,CVG
XNA,DEN
XNA,DFW
XNA,DTW
XNA,EWR
XNA,IAH
XNA,LAS
XNA,LAX
XNA,LGA
XNA,MSP
XNA,ORD
XNA,SFB
YAK,CDV
YAK,JNU
YKM,SEA
YNG,MYR
YNG,PGD
YNG,PIE
YNG,SFB
YUM,LAX
YUM,PHX
